Date,Open,High,Low,Close,Volume,Currency,News
2020-04-05,6857.5,6889.4,6686.0,6772.7,842329,USD,
2020-04-06,6772.8,7335.0,6770.1,7332.3,1526952,USD,
2020-04-07,7332.3,7440.3,7101.7,7185.2,1320375,USD,
2020-04-08,7185.6,7396.1,7153.1,7361.2,983936,USD,
2020-04-09,7361.1,7361.1,7140.3,7289.0,963554,USD,
2020-04-10,7289.0,7294.4,6756.1,6863.1,1365829,USD,
2020-04-11,6862.7,6931.4,6765.1,6867.8,845584,USD,
2020-04-12,6867.9,7158.8,6785.1,6917.6,1100554,USD,
2020-04-13,6918.1,6920.3,6618.5,6841.3,1254532,USD,
2020-04-14,6841.8,6970.8,6768.6,6850.9,999532,USD,
2020-04-15,6851.3,6929.5,6615.9,6629.1,1002547,USD,
2020-04-16,6629.1,7159.7,6520.5,7085.6,1540243,USD,
2020-04-17,7085.5,7142.8,7005.8,7035.8,810095,USD,
2020-04-18,7035.9,7259.4,7031.5,7230.8,796449,USD,
2020-04-19,7230.9,7238.0,7079.1,7122.9,5932659,USD,
2020-04-20,7122.9,7207.5,6771.2,6833.5,1259887,USD,
2020-04-21,6833.4,6919.3,6774.3,6842.5,892572,USD,
2020-04-22,6842.5,7137.4,6821.8,7112.9,914184,USD,
2020-04-23,7112.8,7655.4,7036.5,7488.5,1336365,USD,
2020-04-24,7491.3,7583.5,7423.5,7503.8,951949,USD,
2020-04-25,7503.9,7684.6,7451.0,7540.4,861926,USD,
2020-04-26,7540.4,7679.4,7520.5,7678.9,921587,USD,
2020-04-27,7679.4,7768.5,7637.7,7766.0,980500,USD,
2020-04-28,7766.0,7770.1,7655.3,7746.9,808092,USD,
2020-04-29,7746.7,8918.5,7729.7,8770.9,1832877,USD,
2020-04-30,8770.6,9437.5,8425.5,8629.0,2037760,USD,
2020-05-01,8628.6,9040.3,8621.0,8821.6,1105152,USD,
2020-05-02,8821.6,8986.2,8771.3,8966.3,890344,USD,
2020-05-03,8966.2,9169.9,8742.2,8885.5,1149763,USD,
2020-05-04,8885.5,8945.5,8553.2,8874.7,1122155,USD,
2020-05-05,8874.2,9078.7,8800.4,9001.0,1051094,USD,
2020-05-06,9000.6,9373.7,8923.6,9151.4,1615744,USD,
2020-05-07,9152.7,10033.0,9064.8,9979.8,1913557,USD,
2020-05-08,9980.1,10018.2,9731.4,9806.2,1424372,USD,
2020-05-09,9806.0,9910.5,9533.6,9554.6,1491974,USD,
2020-05-10,9553.9,9569.4,8259.3,8738.8,2471747,USD,
2020-05-11,8737.6,9129.6,8235.6,8579.8,2294142,USD,2020 Halving
2020-05-12,8569.8,8964.5,8542.8,8813.8,1350808,USD,
2020-05-13,8813.9,9384.6,8799.1,9298.7,1498877,USD,
2020-05-14,9298.7,9887.5,9265.8,9778.4,1773699,USD,
2020-05-15,9778.6,9819.6,9223.2,9318.0,1562861,USD,
2020-05-16,9318.1,9579.0,9233.0,9379.5,1099612,USD,
2020-05-17,9376.6,9866.0,9327.8,9677.7,1184201,USD,
2020-05-18,9678.4,9930.2,9524.4,9730.7,1179232,USD,3rd Halving
2020-05-19,9730.8,9883.9,9498.7,9773.3,1158028,USD,
2020-05-20,9773.0,9829.3,9368.4,9512.3,1152541,USD,
2020-05-21,9511.6,9567.1,8833.6,9059.0,1413605,USD,
2020-05-22,9058.2,9253.5,8952.1,9169.7,914585,USD,
